,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Age_Group,Family Size,Surviveds,REPLACED
857,858,1,1,1,51.0,0,0,26.55,S,Seniors,0,Yes,A
858,859,1,3,0,24.0,0,3,19.2583,C,Adults,3,Yes,C
859,860,0,3,1,32.5,0,0,7.2292,C,Mid-Aged Adults,0,No,C
860,861,0,3,1,41.0,2,0,14.1083,S,Seniors,2,No,C
861,862,0,2,1,21.0,1,0,11.5,S,Adults,1,No,B
862,863,1,1,0,48.0,0,0,25.9292,S,Seniors,0,Yes,A
864,865,0,2,1,24.0,0,0,13.0,S,Adults,0,No,B
865,866,1,2,0,42.0,0,0,13.0,S,Seniors,0,Yes,B
866,867,1,2,0,27.0,1,0,13.8583,C,Adults,1,Yes,B
867,868,0,1,1,31.0,0,0,50.4958,S,Mid-Aged Adults,0,No,A
868,869,0,3,1,17.5,0,0,9.5,S,Young Adults,0,No,C
869,870,1,3,1,4.0,1,1,11.1333,S,Children,2,Yes,C
870,871,0,3,1,26.0,0,0,7.8958,S,Adults,0,No,C
871,872,1,1,0,47.0,1,1,52.5542,S,Seniors,2,Yes,A
872,873,0,1,1,33.0,0,0,5.0,S,Mid-Aged Adults,0,No,A
873,874,0,3,1,47.0,0,0,9.0,S,Seniors,0,No,C
874,875,1,2,0,28.0,1,0,24.0,C,Adults,1,Yes,B
875,876,1,3,0,15.0,0,0,7.225,C,Young Adults,0,Yes,C
876,877,0,3,1,20.0,0,0,9.8458,S,Adults,0,No,C
877,878,0,3,1,19.0,0,0,7.8958,S,Young Adults,0,No,C
878,879,0,3,1,22.0,0,0,7.8958,S,Adults,0,No,C
880,881,1,2,0,25.0,0,1,26.0,S,Adults,1,Yes,B
881,882,0,3,1,33.0,0,0,7.8958,S,Mid-Aged Adults,0,No,C
882,883,0,3,0,22.0,0,0,10.5167,S,Adults,0,No,C
883,884,0,2,1,28.0,0,0,10.5,S,Adults,0,No,B
884,885,0,3,1,25.0,0,0,7.05,S,Adults,0,No,C
885,886,0,3,0,39.0,0,5,29.125,Q,Mid-Aged Adults,5,No,C
886,887,0,2,1,27.0,0,0,13.0,S,Adults,0,No,B
887,888,1,1,0,19.0,0,0,30.0,S,Young Adults,0,Yes,A
888,889,0,3,0,22.5,1,2,23.45,S,Adults,3,No,C
889,890,1,1,1,26.0,0,0,30.0,C,Adults,0,Yes,A
890,891,0,3,1,32.0,0,0,7.75,Q,Mid-Aged Adults,0,No,C
